date,daily_num_reviews,daily_avg_rating
2018-02-26,8,4.5
2018-02-27,1,4.0
2018-02-28,1,4.0
2018-03-01,1,5.0
2018-03-02,3,3.0
2018-03-03,4,4.25
2018-03-04,1,4.0
2018-03-05,7,3.43
2018-03-06,4,5.0
2018-03-08,2,4.5
2018-03-09,1,5.0
2018-03-10,1,5.0
2018-03-11,2,4.5
2018-03-14,2,3.5
2018-03-16,2,5.0
2018-03-17,2,3.5
2018-03-20,1,1.0
2018-03-21,1,4.0
2018-03-23,3,4.0
2018-03-26,1,5.0
2018-03-27,3,5.0
2018-03-28,1,5.0
2018-03-29,3,4.0
2018-03-30,2,5.0
2018-04-03,1,4.0
2018-04-04,2,3.0
2018-04-06,1,5.0
2018-04-07,1,4.0
2018-04-09,3,4.67
2018-04-10,1,5.0
2018-04-11,2,4.5
2018-04-12,1,3.0
2018-04-14,2,3.0
2018-04-16,2,5.0
2018-04-18,1,3.0
2018-04-19,2,4.5
2018-04-22,1,3.0
2018-04-23,1,5.0
2018-04-24,1,5.0
2018-04-25,1,4.0
2018-04-26,1,5.0
2018-04-27,1,5.0
2018-04-28,1,4.0
2018-04-30,1,5.0
2018-05-02,1,5.0
2018-05-04,1,4.0
2018-05-09,1,3.0
2018-05-10,2,4.5
2018-05-14,2,4.0
2018-05-15,1,5.0
2018-05-18,3,4.67
2018-05-21,1,3.0
2018-05-22,2,3.5
2018-05-25,1,5.0
2018-05-26,1,5.0
2018-05-29,1,2.0
2018-05-30,1,4.0
2018-06-01,1,5.0
2018-06-03,1,5.0
2018-06-05,2,5.0
2018-06-07,48,4.92
2018-06-08,12,3.67
2018-06-09,8,4.25
2018-06-10,6,2.67
2018-06-11,5,4.0
2018-06-12,5,4.0
2018-06-13,4,2.25
2018-06-14,4,3.0
2018-06-16,1,1.0
2018-06-17,4,5.0
2018-06-18,1,5.0
2018-06-19,3,5.0
2018-06-20,1,4.0
2018-06-22,1,3.0
2018-06-23,2,3.5
2018-06-24,1,1.0
2018-06-25,1,5.0
2018-06-26,4,3.75
2018-06-28,4,4.0
2018-06-29,1,5.0
2018-06-30,1,5.0
2018-07-01,3,4.67
2018-07-02,1,5.0
2018-07-03,2,4.5
2018-07-04,5,3.0
2018-07-05,4,4.0
2018-07-06,2,3.0
2018-07-07,4,2.5
2018-07-08,1,5.0
2018-07-09,1,4.0
2018-07-10,3,2.67
2018-07-12,2,5.0
2018-07-13,7,4.0
2018-07-14,2,5.0
2018-07-17,2,5.0
2018-07-18,2,5.0
2018-07-19,2,5.0
2018-07-20,2,5.0
2018-07-21,3,4.67
2018-07-22,1,5.0
2018-07-23,4,4.25
2018-07-24,3,5.0
2018-07-25,1,5.0
2018-07-27,3,5.0
2018-07-30,6,4.33
2018-07-31,2,5.0
2018-08-01,7,4.0
2018-08-02,4,3.75
2018-08-03,2,5.0
2018-08-04,3,5.0
2018-08-06,3,4.33
2018-08-07,3,4.33
2018-08-08,3,4.33
2018-08-09,1,2.0
2018-08-10,1,4.0
2018-08-12,3,4.0
2018-08-13,4,4.75
2018-08-14,3,4.0
2018-08-16,1,3.0
2018-08-17,1,5.0
2018-08-18,3,3.33
2018-08-19,3,4.33
2018-08-20,3,5.0
2018-08-21,2,4.5
2018-08-22,3,3.0
2018-08-23,2,4.0
2018-08-24,1,5.0
2018-08-25,2,3.0
2018-08-26,1,5.0
2018-08-27,1,5.0
2018-08-28,1,5.0
2018-08-29,3,2.67
2018-08-30,5,5.0
2018-08-31,2,5.0
2018-09-02,3,5.0
2018-09-03,3,5.0
2018-09-05,1,5.0
2018-09-06,2,2.5
2018-09-07,1,5.0
2018-09-08,4,4.5
2018-09-09,2,3.5
2018-09-10,1,5.0
2018-09-11,2,3.0
2018-09-12,6,4.67
2018-09-13,1,1.0
2018-09-14,2,4.5
2018-09-15,2,3.5
2018-09-16,4,3.5
2018-09-17,4,4.5
2018-09-18,3,4.67
2018-09-19,3,4.33
2018-09-20,3,4.33
2018-09-21,5,4.4
2018-09-22,3,2.67
2018-09-23,3,5.0
2018-09-24,2,5.0
2018-09-25,3,4.67
2018-09-26,3,4.67
2018-09-27,5,5.0
2018-09-28,1,4.0
2018-09-29,2,3.5
2018-09-30,1,5.0
2018-10-01,2,3.0
2018-10-02,5,3.8
2018-10-03,2,5.0
2018-10-05,2,4.5
2018-10-06,3,4.33
2018-10-07,3,4.0
2018-10-08,3,5.0
2018-10-09,5,4.0
2018-10-10,2,4.5
2018-10-11,4,4.75
2018-10-12,2,5.0
2018-10-14,3,4.67
2018-10-15,3,3.33
2018-10-16,2,4.0
2018-10-17,4,4.75
2018-10-18,2,5.0
2018-10-19,5,5.0
2018-10-20,2,4.5
2018-10-21,1,5.0
2018-10-22,5,5.0
2018-10-23,2,5.0
2018-10-24,1,5.0
2018-10-25,3,4.33
2018-10-26,2,4.0
2018-10-27,5,4.4
2018-10-28,4,3.5
2018-10-29,4,4.75
2018-10-30,3,5.0
2018-10-31,5,5.0
2018-11-01,2,5.0
2018-11-02,2,5.0
2018-11-03,1,3.0
2018-11-04,4,5.0
2018-11-05,5,3.6
2018-11-06,5,4.6
2018-11-07,7,4.14
2018-11-08,4,4.25
2018-11-11,1,5.0
2018-11-12,3,4.33
2018-11-13,5,4.8
2018-11-14,8,4.62
2018-11-15,3,3.67
2018-11-16,2,5.0
2018-11-17,2,3.5
2018-11-18,1,3.0
2018-11-19,2,5.0
2018-11-20,4,3.75
2018-11-21,6,4.33
2018-11-22,4,3.75
2018-11-23,3,5.0
2018-11-24,2,3.5
2018-11-25,4,4.25
2018-11-26,4,4.0
2018-11-27,1,5.0
2018-11-28,4,3.75
2018-11-29,1,5.0
2018-11-30,4,4.75
2018-12-01,4,3.25
2018-12-02,3,4.33
2018-12-03,12,4.33
2018-12-04,8,2.88
2018-12-05,4,5.0
2018-12-06,7,4.0
2018-12-07,7,4.71
2018-12-08,5,4.0
2018-12-09,5,3.8
2018-12-10,6,4.67
2018-12-11,6,4.83
2018-12-12,5,3.6
2018-12-13,5,3.6
2018-12-14,4,4.0
2018-12-15,2,5.0
2018-12-16,2,3.0
2018-12-17,2,4.5
2018-12-18,7,4.0
2018-12-19,5,4.2
2018-12-20,4,4.0
2018-12-21,3,2.67
2018-12-22,4,3.25
2018-12-23,1,5.0
2018-12-24,3,4.67
2018-12-25,3,5.0
2018-12-26,3,4.33
2018-12-27,4,4.75
2018-12-28,3,5.0
2018-12-29,3,5.0
2018-12-30,2,5.0
2018-12-31,1,5.0
2019-01-01,3,4.67
2019-01-02,6,4.33
2019-01-03,4,4.0
2019-01-04,6,4.33
2019-01-05,5,5.0
2019-01-06,1,5.0
2019-01-07,3,3.67
2019-01-08,6,4.17
2019-01-09,6,3.83
2019-01-10,5,4.8
2019-01-11,4,4.75
2019-01-12,4,5.0
2019-01-13,2,5.0
2019-01-14,3,4.67
2019-01-15,6,3.83
2019-01-16,5,4.2
2019-01-17,7,4.29
2019-01-18,8,4.62
2019-01-19,5,4.8
2019-01-20,3,5.0
2019-01-21,6,4.33
2019-01-22,10,4.4
2019-01-23,5,3.2
2019-01-24,4,4.0
2019-01-25,7,3.86
2019-01-26,5,4.6
2019-01-27,2,2.5
2019-01-28,7,4.29
2019-01-29,18,4.78
2019-01-30,10,4.5
2019-01-31,11,4.36
2019-02-01,5,4.6
2019-02-02,6,3.67
2019-02-03,4,5.0
2019-02-04,7,4.86
2019-02-05,6,3.5
2019-02-06,6,4.33
2019-02-07,6,4.0
2019-02-08,11,4.27
2019-02-09,7,4.0
2019-02-10,4,5.0
2019-02-11,10,3.6
2019-02-12,11,4.45
2019-02-13,5,3.8
2019-02-14,6,4.5
2019-02-15,8,4.75
2019-02-16,9,4.78
2019-02-17,6,5.0
2019-02-18,11,4.64
2019-02-19,9,4.56
2019-02-20,11,3.91
2019-02-21,4,5.0
2019-02-22,4,4.75
2019-02-23,3,4.33
2019-02-24,5,3.4
2019-02-25,4,4.75
2019-02-26,9,3.78
2019-02-27,4,4.25
2019-02-28,3,4.33
2019-03-01,5,4.0
2019-03-02,5,4.0
2019-03-03,5,4.0
2019-03-04,4,4.75
2019-03-05,7,4.57
2019-03-06,8,3.5
2019-03-07,10,4.1
2019-03-08,10,4.8
2019-03-09,5,3.4
2019-03-10,8,3.62
2019-03-11,4,3.25
2019-03-12,8,4.62
2019-03-13,8,4.88
2019-03-14,7,4.29
2019-03-15,4,5.0
2019-03-16,9,4.11
2019-03-17,6,4.5
2019-03-18,5,4.2
2019-03-19,9,4.0
2019-03-20,6,4.67
2019-03-21,8,4.12
2019-03-22,11,3.73
2019-03-23,7,4.29
2019-03-24,6,3.67
2019-03-25,9,4.0
2019-03-26,11,3.18
2019-03-27,5,4.2
2019-03-28,4,3.25
2019-03-29,6,4.0
2019-03-30,6,3.33
2019-03-31,12,4.0
2019-04-01,7,3.57
2019-04-02,4,4.5
2019-04-03,6,4.33
2019-04-04,10,3.2
2019-04-05,2,3.0
2019-04-06,5,4.0
2019-04-07,4,4.0
2019-04-08,7,4.14
2019-04-09,4,4.25
2019-04-10,10,3.8
2019-04-11,3,4.0
2019-04-12,4,4.25
2019-04-13,2,4.5
2019-04-14,7,4.57
2019-04-15,4,4.25
2019-04-16,6,3.5
2019-04-17,3,3.0
2019-04-18,5,4.2
2019-04-19,6,4.0
2019-04-20,2,4.5
2019-04-21,10,4.6
2019-04-22,9,3.44
2019-04-23,8,4.12
2019-04-24,7,4.29
2019-04-25,6,4.67
2019-04-26,8,4.5
2019-04-27,6,4.17
2019-04-28,2,3.0
2019-04-29,13,3.92
2019-04-30,9,4.78
2019-05-01,12,3.92
2019-05-02,6,5.0
2019-05-03,5,4.6
2019-05-04,3,4.33
2019-05-05,7,4.86
2019-05-06,4,4.75
2019-05-07,8,4.12
2019-05-08,5,3.8
2019-05-09,7,4.86
2019-05-10,8,4.38
2019-05-11,7,4.14
2019-05-12,4,4.0
2019-05-13,5,4.6
2019-05-14,4,4.5
2019-05-15,5,3.8
2019-05-16,11,3.91
2019-05-17,11,4.73
2019-05-18,7,4.14
2019-05-19,5,3.4
2019-05-20,4,4.75
2019-05-21,9,3.89
2019-05-22,13,4.08
2019-05-23,12,4.25
2019-05-24,10,3.3
2019-05-25,6,3.17
2019-05-26,5,3.0
2019-05-27,5,3.4
2019-05-28,13,4.0
2019-05-29,4,5.0
2019-05-30,5,4.0
2019-05-31,6,4.33
2019-06-01,3,5.0
2019-06-02,12,4.08
2019-06-03,5,4.0
2019-06-04,8,3.25
2019-06-05,9,3.56
2019-06-06,11,4.09
2019-06-07,14,4.14
2019-06-08,10,3.5
2019-06-09,10,4.7
2019-06-10,6,4.17
2019-06-11,9,3.89
2019-06-12,6,5.0
2019-06-13,11,3.82
2019-06-14,11,3.73
2019-06-15,6,4.33
2019-06-16,6,4.67
2019-06-17,8,4.12
2019-06-18,12,4.75
2019-06-19,9,3.67
2019-06-20,11,4.18
2019-06-21,12,4.17
2019-06-22,6,3.67
2019-06-23,7,3.57
2019-06-24,8,3.5
2019-06-25,7,4.43
2019-06-26,6,4.33
2019-06-27,2,5.0
2019-06-28,4,4.5
2019-06-29,4,4.5
2019-06-30,4,4.25
2019-07-01,5,4.0
2019-07-02,6,3.67
2019-07-03,8,3.88
2019-07-04,7,3.86
2019-07-05,5,4.6
2019-07-06,5,4.8
2019-07-07,5,4.0
2019-07-08,9,4.33
2019-07-09,7,4.43
2019-07-10,6,3.67
2019-07-11,6,5.0
2019-07-12,9,4.56
2019-07-13,2,5.0
2019-07-14,4,4.5
2019-07-15,14,4.14
2019-07-16,3,4.67
2019-07-17,7,4.29
2019-07-18,6,4.67
2019-07-19,6,3.83
2019-07-20,6,4.17
2019-07-21,4,3.0
2019-07-22,5,5.0
2019-07-23,6,4.83
2019-07-24,11,4.64
2019-07-25,10,4.6
2019-07-26,10,4.4
2019-07-27,5,4.8
2019-07-28,4,4.25
2019-07-29,6,4.33
2019-07-30,11,4.27
2019-07-31,6,3.17
2019-08-01,12,3.75
2019-08-02,7,4.43
2019-08-03,3,5.0
2019-08-04,3,3.33
2019-08-05,6,4.83
2019-08-06,9,4.33
2019-08-07,3,4.67
2019-08-08,7,3.71
2019-08-09,8,3.25
2019-08-10,4,5.0
2019-08-11,5,4.6
2019-08-12,7,3.71
2019-08-13,7,4.14
2019-08-14,6,3.5
2019-08-15,10,3.1
2019-08-16,4,3.75
2019-08-17,8,4.38
2019-08-18,7,4.29
2019-08-19,9,4.11
2019-08-20,4,4.0
2019-08-21,8,4.88
2019-08-22,7,4.57
2019-08-23,4,4.5
2019-08-24,1,5.0
2019-08-25,2,2.5
2019-08-26,4,4.25
2019-08-27,10,4.4
2019-08-28,6,4.5
2019-08-29,8,4.0
2019-08-30,5,4.4
2019-08-31,3,3.67
2019-09-01,5,4.8
2019-09-02,4,4.75
2019-09-03,6,4.0
2019-09-04,7,4.14
2019-09-05,9,4.33
2019-09-06,5,4.8
2019-09-07,4,4.25
2019-09-08,4,3.25
2019-09-09,1,5.0
2019-09-10,5,4.8
2019-09-11,7,3.86
2019-09-12,6,4.33
2019-09-13,4,3.5
2019-09-14,4,4.5
2019-09-16,8,4.62
2019-09-17,6,3.83
2019-09-18,9,4.0
2019-09-19,9,3.89
2019-09-20,7,4.43
2019-09-21,5,5.0
2019-09-22,5,2.4
2019-09-23,8,4.62
2019-09-24,14,4.0
2019-09-25,12,4.08
2019-09-26,7,4.43
2019-09-27,6,3.0
2019-09-28,10,4.6
2019-09-29,7,3.43
2019-09-30,9,4.78
2019-10-01,13,3.69
2019-10-02,17,4.24
2019-10-03,11,4.27
2019-10-04,9,4.67
2019-10-05,6,3.5
2019-10-06,6,4.0
2019-10-07,12,4.08
2019-10-08,8,3.38
2019-10-09,5,3.8
2019-10-10,7,3.86
2019-10-11,7,4.0
2019-10-12,10,4.1
2019-10-13,10,4.0
2019-10-14,8,4.12
2019-10-15,7,4.71
2019-10-16,14,3.79
2019-10-17,8,4.5
2019-10-18,10,3.7
2019-10-19,11,3.82
2019-10-20,10,3.8
2019-10-21,12,3.67
2019-10-22,10,3.6
2019-10-23,14,4.0
2019-10-24,19,4.21
2019-10-25,6,4.17
2019-10-26,10,3.6
2019-10-27,5,3.0
2019-10-28,4,3.75
2019-10-29,9,4.78
2019-10-30,9,3.89
2019-10-31,11,4.27
2019-11-01,4,3.25
2019-11-02,9,2.56
2019-11-03,7,3.14
2019-11-04,8,3.75
2019-11-05,5,4.2
2019-11-06,5,4.0
2019-11-07,5,3.8
2019-11-08,6,2.33
2019-11-09,4,2.0
2019-11-10,5,2.8
2019-11-11,6,2.83
2019-11-12,5,3.2
2019-11-13,4,3.0
2019-11-14,4,3.5
2019-11-15,4,2.25
2019-11-16,5,2.8
2019-11-17,8,2.12
2019-11-18,9,2.67
2019-11-19,10,2.8
2019-11-20,6,3.33
2019-11-21,6,3.5
2019-11-22,12,3.75
2019-11-23,8,3.38
2019-11-24,7,3.0
2019-11-25,4,2.25
2019-11-26,6,2.0
2019-11-27,10,2.8
2019-11-28,9,3.44
2019-11-29,3,3.33
2019-11-30,5,1.6
2019-12-01,4,2.25
2019-12-02,5,3.0
2019-12-03,5,2.4
2019-12-04,3,1.33
2019-12-05,9,2.44
2019-12-06,3,3.0
2019-12-07,8,2.5
2019-12-08,9,3.89
2019-12-09,6,2.0
2019-12-10,6,3.5
2019-12-11,8,3.88
2019-12-12,8,3.0
2019-12-13,4,1.0
2019-12-14,7,1.86
2019-12-15,4,3.75
2019-12-16,8,3.38
2019-12-17,4,4.25
2019-12-18,9,4.44
2019-12-19,8,3.75
2019-12-20,8,2.5
2019-12-21,4,4.25
2019-12-22,5,2.4
2019-12-23,7,3.57
2019-12-24,7,3.43
2019-12-25,8,3.0
2019-12-26,5,1.8
2019-12-27,5,3.2
2019-12-28,4,2.5
2019-12-29,8,3.62
2019-12-30,6,4.83
2019-12-31,7,3.29
2020-01-01,6,3.33
2020-01-02,7,2.71
2020-01-03,6,3.83
2020-01-04,6,3.5
2020-01-05,6,3.5
2020-01-06,7,2.71
2020-01-07,7,3.29
2020-01-08,9,3.11
2020-01-09,1,3.0
2020-01-10,8,3.75
2020-01-11,6,3.33
2020-01-12,7,3.71
2020-01-13,8,2.75
2020-01-14,10,3.7
2020-01-15,6,4.17
2020-01-16,9,3.56
2020-01-17,5,2.8
2020-01-18,6,2.67
2020-01-19,7,3.43
2020-01-20,6,2.0
2020-01-21,5,2.0
2020-01-22,6,4.33
2020-01-23,8,1.5
2020-01-24,8,3.88
2020-01-25,3,2.33
2020-01-26,11,2.73
2020-01-27,5,4.0
2020-01-28,3,3.67
2020-01-29,1,5.0
2020-01-30,1,5.0
2020-01-31,7,3.43
2020-02-01,5,3.4
2020-02-02,1,5.0
2020-02-03,2,3.0
2020-02-04,3,4.0
2020-02-05,3,3.67
2020-02-06,5,3.0
2020-02-07,11,3.73
2020-02-08,5,2.6
2020-02-09,6,1.83
2020-02-10,4,2.0
2020-02-11,9,3.22
2020-02-12,8,3.62
2020-02-13,6,4.0
2020-02-14,15,4.07
2020-02-15,13,4.31
2020-02-16,13,4.0
2020-02-17,16,4.38
2020-02-18,12,3.58
2020-02-19,29,3.76
2020-02-20,21,4.33
2020-02-21,17,4.29
2020-02-22,12,4.75
2020-02-23,9,4.67
2020-02-24,20,4.2
2020-02-25,17,4.12
2020-02-26,12,4.0
2020-02-27,12,4.92
2020-02-28,20,4.4
2020-02-29,8,3.25
2020-03-01,13,4.46
2020-03-02,9,4.44
2020-03-03,16,4.0
2020-03-04,14,4.07
2020-03-05,16,4.12
2020-03-06,13,3.62
2020-03-07,6,3.67
2020-03-08,17,4.29
2020-03-09,16,4.12
2020-03-10,9,3.89
2020-03-11,15,4.13
2020-03-12,13,4.31
2020-03-13,6,4.0
2020-03-14,10,4.6
2020-03-15,9,4.78
2020-03-16,9,3.56
2020-03-17,6,4.33
2020-03-18,8,4.75
2020-03-19,6,3.83
2020-03-20,15,4.13
2020-03-21,11,3.64
2020-03-22,12,4.42
2020-03-23,15,4.07
2020-03-24,7,4.29
2020-03-25,11,4.0
2020-03-26,18,3.83
2020-03-27,8,4.38
2020-03-28,5,4.4
2020-03-29,6,4.0
2020-03-30,6,4.5
2020-03-31,13,4.23
2020-04-01,14,4.36
2020-04-02,14,4.07
2020-04-03,8,3.88
2020-04-04,12,4.33
2020-04-05,9,4.44
2020-04-06,9,4.11
2020-04-07,9,4.22
2020-04-08,11,4.64
2020-04-09,16,3.94
2020-04-10,11,4.36
2020-04-11,17,4.65
2020-04-12,11,3.82
2020-04-13,10,4.4
2020-04-14,14,4.36
2020-04-15,24,4.29
2020-04-16,10,4.4
2020-04-17,11,3.64
2020-04-18,17,3.94
2020-04-19,16,4.06
2020-04-20,16,3.56
2020-04-21,15,3.67
2020-04-22,18,3.44
2020-04-23,16,3.81
2020-04-24,13,4.77
2020-04-25,17,3.88
2020-04-26,11,4.27
2020-04-27,12,4.5
2020-04-28,16,4.0
2020-04-29,11,4.82
2020-04-30,13,4.38
2020-05-01,18,4.11
2020-05-02,7,3.71
2020-05-03,14,4.36
2020-05-04,14,4.5
2020-05-05,16,3.94
2020-05-06,15,4.47
2020-05-07,14,4.29
2020-05-08,14,4.07
2020-05-09,12,3.92
2020-05-10,8,4.38
2020-05-11,13,3.92
2020-05-12,16,4.0
2020-05-13,20,4.75
2020-05-14,20,4.2
2020-05-15,37,4.05
2020-05-16,11,4.73
2020-05-17,10,4.2
2020-05-18,15,3.53
2020-05-19,28,4.64
2020-05-20,38,4.55
2020-05-21,28,3.86
2020-05-22,17,4.35
2020-05-23,19,4.0
2020-05-24,21,3.86
2020-05-25,12,4.0
2020-05-26,17,4.71
2020-05-27,19,4.05
2020-05-28,19,4.42
2020-05-29,22,4.41
2020-05-30,16,3.31
2020-05-31,20,3.35
2020-06-01,25,3.88
2020-06-02,18,4.06
2020-06-03,21,4.1
2020-06-04,15,3.73
2020-06-05,26,3.73
2020-06-06,15,4.07
2020-06-07,13,3.62
2020-06-08,15,4.0
2020-06-09,22,4.09
2020-06-10,20,4.65
2020-06-11,28,4.43
2020-06-12,22,4.27
2020-06-13,20,4.05
2020-06-14,14,4.07
2020-06-15,18,4.06
2020-06-16,14,4.14
2020-06-17,23,4.04
2020-06-18,10,3.8
2020-06-19,17,4.0
2020-06-20,10,3.8
2020-06-21,12,4.25
2020-06-22,8,3.62
2020-06-23,16,4.38
2020-06-24,23,4.39
2020-06-25,17,3.88
2020-06-26,19,4.21
2020-06-27,15,3.8
2020-06-28,13,4.08
2020-06-29,17,3.88
2020-06-30,10,4.0
2020-07-01,19,3.95
2020-07-02,9,4.78
2020-07-03,11,4.27
2020-07-04,6,3.83
2020-07-05,11,4.18
2020-07-06,17,4.47
2020-07-07,22,4.77
2020-07-08,20,3.7
2020-07-09,19,4.37
2020-07-10,16,3.94
2020-07-11,11,4.55
2020-07-12,13,3.15
2020-07-13,12,4.5
2020-07-14,18,4.11
2020-07-15,20,4.1
2020-07-16,10,4.6
2020-07-17,14,3.5
2020-07-18,11,4.36
2020-07-19,11,4.0
2020-07-20,14,4.71
2020-07-21,9,3.78
2020-07-22,19,4.37
2020-07-23,18,4.11
2020-07-24,11,4.18
2020-07-25,15,4.2
2020-07-26,11,4.18
2020-07-27,11,4.0
2020-07-28,12,3.58
2020-07-29,12,4.92
2020-07-30,11,3.91
2020-07-31,22,4.0
2020-08-01,8,4.5
2020-08-02,10,4.1
2020-08-03,14,3.57
2020-08-04,20,3.9
2020-08-05,15,4.33
2020-08-06,14,3.5
2020-08-07,13,4.0
2020-08-08,10,4.2
2020-08-09,11,3.55
2020-08-10,9,4.22
2020-08-11,16,4.19
2020-08-12,13,4.23
2020-08-13,13,4.08
2020-08-14,12,3.92
2020-08-15,15,3.27
2020-08-16,12,4.08
2020-08-17,16,3.94
2020-08-18,17,3.82
2020-08-19,10,4.5
2020-08-20,10,4.4
2020-08-21,6,4.33
2020-08-22,17,3.12
2020-08-23,20,4.4
2020-08-24,12,4.33
2020-08-25,10,3.9
2020-08-26,16,4.31
2020-08-27,21,3.95
2020-08-28,8,4.38
2020-08-29,17,4.0
2020-08-30,16,4.44
2020-08-31,14,4.43
2020-09-01,22,4.05
2020-09-02,22,3.73
2020-09-03,14,4.14
2020-09-04,17,3.24
2020-09-05,12,3.92
2020-09-06,21,4.05
2020-09-07,17,2.76
2020-09-08,17,3.82
2020-09-09,15,4.27
2020-09-10,26,4.27
2020-09-11,11,4.0
2020-09-12,17,4.06
2020-09-13,17,3.94
2020-09-14,17,4.65
2020-09-15,12,3.25
2020-09-16,23,3.91
2020-09-17,13,4.0
2020-09-18,15,3.67
2020-09-19,14,3.5
2020-09-20,15,3.73
2020-09-21,12,4.08
2020-09-22,12,4.58
2020-09-23,22,4.36
2020-09-24,13,3.62
2020-09-25,18,3.94
2020-09-26,18,4.22
2020-09-27,15,4.27
2020-09-28,15,4.27
2020-09-29,17,4.71
2020-09-30,18,4.22
2020-10-01,15,3.8
2020-10-02,10,3.5
2020-10-03,20,3.75
2020-10-04,14,3.93
2020-10-05,15,4.2
2020-10-06,11,4.27
2020-10-07,16,4.44
2020-10-08,20,4.3
2020-10-09,11,3.45
2020-10-10,15,3.93
2020-10-11,11,4.18
2020-10-12,23,4.09
2020-10-13,10,4.1
2020-10-14,9,3.67
2020-10-15,19,4.26
2020-10-16,14,3.5
2020-10-17,21,4.1
2020-10-18,16,3.44
2020-10-19,14,4.07
2020-10-20,12,3.83
2020-10-21,25,3.64
2020-10-22,13,4.23
2020-10-23,15,4.2
2020-10-24,14,3.86
2020-10-25,17,4.53
2020-10-26,18,3.5
2020-10-27,15,4.27
2020-10-28,14,4.14
2020-10-29,21,4.62
2020-10-30,14,4.21
2020-10-31,5,3.6
2020-11-01,16,4.25
2020-11-02,12,4.08
2020-11-03,10,4.4
2020-11-04,18,4.28
2020-11-05,16,3.94
2020-11-06,13,4.38
2020-11-07,15,4.33
2020-11-08,10,4.5
2020-11-09,13,4.31
2020-11-10,16,4.75
2020-11-11,10,4.5
2020-11-12,15,4.33
2020-11-13,12,4.58
2020-11-14,19,4.16
2020-11-15,10,4.9
2020-11-16,14,4.86
2020-11-17,8,3.5
2020-11-18,19,4.58
2020-11-19,10,4.2
2020-11-20,14,3.86
2020-11-21,16,3.81
2020-11-22,15,4.47
2020-11-23,17,4.47
2020-11-24,11,4.45
2020-11-25,14,4.57
2020-11-26,11,3.36
2020-11-27,6,4.67
2020-11-28,12,4.92
2020-11-29,14,4.79
2020-11-30,16,3.62
2020-12-01,24,4.21
2020-12-02,18,4.33
2020-12-03,22,4.41
2020-12-04,18,4.39
2020-12-05,12,4.33
2020-12-06,15,3.53
2020-12-07,13,4.0
2020-12-08,14,4.36
2020-12-09,11,3.82
2020-12-10,18,4.67
2020-12-11,9,3.33
2020-12-12,10,4.4
2020-12-13,8,4.5
2020-12-14,13,4.46
2020-12-15,20,4.2
2020-12-16,12,4.25
2020-12-17,16,4.31
2020-12-18,7,3.14
2020-12-19,12,4.75
2020-12-20,13,4.23
2020-12-21,10,4.6
2020-12-22,20,4.15
2020-12-23,10,4.4
2020-12-24,9,4.44
2020-12-25,8,3.75
