date,daily_num_reviews,daily_avg_rating
2020-12-26,8,3.75
2020-12-27,17,4.0
2020-12-28,9,3.89
2020-12-29,11,4.36
2020-12-30,7,4.86
2020-12-31,8,4.5
2021-01-01,8,3.75
2021-01-02,10,5.0
2021-01-03,11,3.36
2021-01-04,19,3.47
2021-01-05,16,4.19
2021-01-06,14,3.57
2021-01-07,14,3.79
2021-01-08,14,4.29
2021-01-09,11,3.27
2021-01-10,10,3.6
2021-01-11,16,4.56
2021-01-12,9,3.44
2021-01-13,8,4.25
2021-01-14,18,4.06
2021-01-15,15,4.73
2021-01-16,11,3.91
2021-01-17,13,4.69
2021-01-18,13,4.31
2021-01-19,10,4.1
2021-01-20,23,4.17
2021-01-21,21,4.14
2021-01-22,21,4.38
2021-01-23,12,3.67
2021-01-24,17,3.47
2021-01-25,17,4.41
2021-01-26,14,4.07
2021-01-27,18,4.61
2021-01-28,23,4.43
2021-01-29,19,4.05
2021-01-30,13,3.85
2021-01-31,15,3.87
2021-02-01,16,4.81
2021-02-02,21,4.19
2021-02-03,20,4.25
2021-02-04,17,4.35
2021-02-05,14,4.71
2021-02-06,18,4.0
2021-02-07,12,3.08
2021-02-08,7,4.0
2021-02-09,12,4.5
2021-02-10,15,3.8
2021-02-11,13,3.85
2021-02-12,23,3.22
2021-02-13,9,4.44
2021-02-14,12,4.33
2021-02-15,14,4.14
2021-02-16,14,4.14
2021-02-17,15,4.4
2021-02-18,8,4.62
2021-02-19,15,3.67
2021-02-20,12,3.83
2021-02-21,8,3.5
2021-02-22,13,4.31
2021-02-23,28,4.0
2021-02-24,17,4.35
2021-02-25,19,4.11
2021-02-26,12,4.67
2021-02-27,22,4.32
2021-02-28,8,4.12
2021-03-01,28,4.29
2021-03-02,12,4.75
2021-03-03,17,4.35
2021-03-04,26,4.12
2021-03-05,15,3.73
2021-03-06,11,4.55
2021-03-07,18,4.44
2021-03-08,8,4.12
2021-03-09,18,4.06
2021-03-10,7,5.0
2021-03-11,19,4.0
2021-03-12,15,4.13
2021-03-13,16,3.62
2021-03-14,9,3.22
2021-03-15,20,3.85
2021-03-16,14,4.64
2021-03-17,17,4.65
2021-03-18,22,4.36
2021-03-19,19,4.21
2021-03-20,10,4.3
2021-03-21,17,4.12
2021-03-22,11,4.55
2021-03-23,26,4.15
2021-03-24,16,4.25
2021-03-25,18,4.06
2021-03-26,10,3.9
2021-03-27,15,4.53
2021-03-28,4,4.5
2021-03-29,10,4.1
2021-03-30,26,4.12
2021-03-31,24,4.25
2021-04-01,20,3.95
2021-04-02,15,2.93
2021-04-03,12,4.75
2021-04-04,11,4.73
2021-04-05,15,4.27
2021-04-06,12,3.08
2021-04-07,18,4.22
2021-04-08,11,3.91
2021-04-09,13,4.46
2021-04-10,14,3.79
2021-04-11,14,4.29
2021-04-12,20,4.4
2021-04-13,7,4.0
2021-04-14,7,4.57
2021-04-15,12,4.33
2021-04-16,13,4.38
2021-04-17,8,4.5
2021-04-18,14,4.57
2021-04-19,12,4.58
2021-04-20,17,4.41
2021-04-21,16,4.5
2021-04-22,13,4.15
2021-04-23,10,3.6
2021-04-24,11,4.73
2021-04-25,18,4.11
2021-04-26,16,4.44
2021-04-27,22,4.14
2021-04-28,13,4.69
2021-04-29,9,5.0
2021-04-30,6,4.67
2021-05-01,11,4.09
2021-05-02,10,4.9
2021-05-03,16,4.0
2021-05-04,16,4.38
2021-05-05,11,4.45
2021-05-06,7,5.0
2021-05-07,11,4.36
2021-05-08,19,4.32
2021-05-09,17,4.0
2021-05-10,19,4.37
2021-05-11,15,3.93
2021-05-12,20,4.85
2021-05-13,18,4.44
2021-05-14,16,3.94
2021-05-15,22,4.0
2021-05-16,17,4.12
2021-05-17,18,4.61
2021-05-18,22,3.95
2021-05-19,22,4.68
2021-05-20,9,4.67
2021-05-21,12,4.0
2021-05-22,12,4.0
2021-05-23,11,3.91
2021-05-24,5,4.0
2021-05-25,14,4.07
2021-05-26,20,4.5
2021-05-27,19,3.89
2021-05-28,15,4.47
2021-05-29,17,4.24
2021-05-30,12,4.42
2021-05-31,11,4.18
2021-06-01,19,4.37
2021-06-02,19,3.89
2021-06-03,23,3.74
2021-06-04,13,4.08
2021-06-05,16,4.56
2021-06-06,13,4.85
2021-06-07,14,4.14
2021-06-08,20,4.4
2021-06-09,20,3.5
2021-06-10,20,4.35
2021-06-11,16,4.25
2021-06-12,8,3.75
2021-06-13,8,3.88
2021-06-14,19,4.74
2021-06-15,18,4.28
2021-06-16,17,4.18
2021-06-17,16,4.0
2021-06-18,15,4.07
2021-06-19,11,4.18
2021-06-20,9,4.33
2021-06-21,10,4.2
2021-06-22,16,3.62
2021-06-23,13,3.69
2021-06-24,13,4.23
2021-06-25,12,4.83
2021-06-26,9,3.44
2021-06-27,11,4.45
2021-06-28,14,4.71
2021-06-29,11,4.27
2021-06-30,9,4.33
2021-07-01,17,3.59
2021-07-02,11,4.64
2021-07-03,14,3.79
2021-07-04,10,4.2
2021-07-05,16,3.56
2021-07-06,9,4.22
2021-07-07,16,4.56
2021-07-08,9,3.78
2021-07-09,12,4.25
2021-07-10,19,3.79
2021-07-11,16,4.44
2021-07-12,9,4.56
2021-07-13,17,4.71
2021-07-14,15,4.33
2021-07-15,13,4.62
2021-07-16,16,4.62
2021-07-17,14,3.79
2021-07-18,15,4.13
2021-07-19,11,3.36
2021-07-20,15,4.47
2021-07-21,9,4.11
2021-07-22,27,3.93
2021-07-23,13,4.31
2021-07-24,10,3.4
2021-07-25,16,4.12
2021-07-26,15,4.53
2021-07-27,16,4.12
2021-07-28,11,4.27
2021-07-29,8,3.88
2021-07-30,17,3.53
2021-07-31,10,3.4
2021-08-01,17,4.12
2021-08-02,12,3.58
2021-08-03,13,4.31
2021-08-04,10,4.5
2021-08-05,13,4.23
2021-08-06,12,3.83
2021-08-07,18,3.94
2021-08-08,10,3.6
2021-08-09,18,3.67
2021-08-10,14,4.21
2021-08-11,10,3.8
2021-08-12,18,2.78
2021-08-13,12,3.67
2021-08-14,13,4.08
2021-08-15,11,4.09
2021-08-16,7,3.71
2021-08-17,11,3.91
2021-08-18,13,3.69
2021-08-19,13,3.69
2021-08-20,11,4.36
2021-08-21,17,4.41
2021-08-22,9,4.11
2021-08-23,22,4.09
2021-08-24,13,3.85
2021-08-25,15,4.33
2021-08-26,9,3.22
2021-08-27,7,3.57
2021-08-28,16,3.38
2021-08-29,7,4.43
2021-08-30,15,4.2
2021-08-31,16,4.0
2021-09-01,11,4.09
2021-09-02,11,4.18
2021-09-03,15,4.27
2021-09-04,11,4.36
2021-09-05,9,4.0
2021-09-06,9,3.44
2021-09-07,13,4.15
2021-09-08,6,4.33
2021-09-09,11,3.55
2021-09-10,14,3.57
2021-09-11,10,3.7
2021-09-12,18,4.06
2021-09-13,11,3.64
2021-09-14,16,3.56
2021-09-15,14,3.36
2021-09-16,22,4.14
2021-09-17,8,3.12
2021-09-18,7,4.0
2021-09-19,12,4.25
2021-09-20,10,3.9
2021-09-21,13,3.46
2021-09-22,19,4.16
2021-09-23,8,4.88
2021-09-24,14,4.21
2021-09-25,8,3.88
2021-09-26,13,4.46
2021-09-27,12,3.33
2021-09-28,8,4.25
2021-09-29,17,4.47
2021-09-30,18,3.78
2021-10-01,12,3.67
2021-10-02,15,3.67
2021-10-03,12,3.25
2021-10-04,15,4.13
2021-10-05,10,4.0
2021-10-06,16,4.44
2021-10-07,13,3.77
2021-10-08,10,4.4
2021-10-09,8,3.38
2021-10-10,15,4.2
2021-10-11,15,3.4
2021-10-12,13,3.85
2021-10-13,19,4.37
2021-10-14,15,3.93
2021-10-15,13,4.54
2021-10-16,9,4.22
2021-10-17,12,4.33
2021-10-18,11,3.27
2021-10-19,13,3.77
2021-10-20,15,4.93
2021-10-21,9,4.0
2021-10-22,19,4.16
2021-10-23,10,3.3
2021-10-24,12,3.5
2021-10-25,18,3.94
2021-10-26,13,3.46
2021-10-27,13,4.23
2021-10-28,7,3.86
2021-10-29,11,3.45
2021-10-30,9,3.67
2021-10-31,10,3.1
2021-11-01,12,4.42
2021-11-02,11,4.27
2021-11-03,17,4.24
2021-11-04,9,3.78
2021-11-05,14,4.5
2021-11-06,18,3.44
2021-11-07,8,4.12
2021-11-08,23,3.96
2021-11-09,16,4.19
2021-11-10,18,3.17
2021-11-11,20,4.7
2021-11-12,6,4.5
2021-11-13,10,4.3
2021-11-14,8,4.38
2021-11-15,15,4.27
2021-11-16,15,4.4
2021-11-17,9,4.89
2021-11-18,12,3.58
2021-11-19,15,4.07
2021-11-20,11,3.64
2021-11-21,17,3.24
2021-11-22,12,3.75
2021-11-23,14,3.64
2021-11-24,10,4.4
2021-11-25,7,4.57
2021-11-26,14,4.43
2021-11-27,10,4.2
2021-11-28,11,3.36
2021-11-29,19,3.53
2021-11-30,10,4.2
2021-12-01,13,4.08
2021-12-02,14,3.71
2021-12-03,13,3.46
2021-12-04,13,4.08
2021-12-05,7,4.71
2021-12-06,7,4.29
2021-12-07,11,3.36
2021-12-08,10,4.0
2021-12-09,14,4.0
2021-12-10,16,3.25
2021-12-11,10,4.6
2021-12-12,8,4.0
2021-12-13,5,3.2
2021-12-14,14,4.14
2021-12-15,14,4.71
2021-12-16,13,3.85
2021-12-17,12,3.67
2021-12-18,16,3.75
2021-12-19,14,3.79
2021-12-20,11,3.91
2021-12-21,8,3.62
2021-12-22,13,4.23
2021-12-23,7,4.14
2021-12-24,9,3.44
2021-12-25,7,2.86
2021-12-26,15,3.87
2021-12-27,17,3.88
2021-12-28,14,4.36
2021-12-29,10,4.0
2021-12-30,8,3.62
2021-12-31,3,3.33
2022-01-01,12,4.25
2022-01-02,18,4.06
2022-01-03,17,3.12
2022-01-04,17,4.0
2022-01-05,13,4.08
2022-01-06,14,3.29
2022-01-07,6,3.33
2022-01-08,8,4.38
2022-01-09,11,4.18
2022-01-10,14,3.86
2022-01-11,13,4.54
2022-01-12,14,4.0
2022-01-13,17,4.65
2022-01-14,9,3.89
2022-01-15,10,4.4
2022-01-16,14,3.79
2022-01-17,15,3.8
2022-01-18,11,3.73
2022-01-19,8,4.12
2022-01-20,14,4.14
2022-01-21,14,3.29
2022-01-22,19,3.05
2022-01-23,16,3.62
2022-01-24,20,3.8
2022-01-25,13,3.85
2022-01-26,17,3.59
2022-01-27,11,4.36
2022-01-28,12,4.25
2022-01-29,17,3.94
2022-01-30,27,3.81
2022-01-31,12,4.17
2022-02-01,11,3.82
2022-02-02,17,3.0
2022-02-03,21,3.57
2022-02-04,20,3.8
2022-02-05,25,3.8
2022-02-06,21,4.0
2022-02-07,18,3.78
2022-02-08,13,3.62
2022-02-09,15,4.27
2022-02-10,19,4.53
2022-02-11,17,3.76
2022-02-12,15,3.67
2022-02-13,14,3.57
2022-02-14,17,3.47
2022-02-15,16,3.06
2022-02-16,23,3.43
2022-02-17,13,3.38
2022-02-18,23,3.48
2022-02-19,19,3.26
2022-02-20,20,3.4
2022-02-21,18,3.28
2022-02-22,13,3.38
2022-02-23,30,3.8
2022-02-24,27,3.3
2022-02-25,26,3.08
2022-02-26,17,2.76
2022-02-27,24,2.71
2022-02-28,23,3.61
2022-03-01,29,2.83
2022-03-02,26,2.69
2022-03-03,16,3.31
2022-03-04,16,3.25
2022-03-05,8,3.62
2022-03-06,15,4.07
2022-03-07,14,3.86
2022-03-08,28,4.11
2022-03-09,10,3.0
2022-03-10,9,4.0
2022-03-11,10,3.7
2022-03-12,12,3.92
2022-03-13,13,2.77
2022-03-14,8,3.88
2022-03-15,9,3.22
2022-03-16,5,3.2
2022-03-17,10,4.0
2022-03-18,11,4.45
2022-03-19,15,3.73
2022-03-20,10,3.5
2022-03-21,11,3.91
2022-03-22,10,3.5
2022-03-23,11,3.91
2022-03-24,12,3.75
2022-03-25,6,3.5
2022-03-26,12,4.0
2022-03-27,18,3.78
2022-03-28,17,3.94
2022-03-29,12,3.5
2022-03-30,13,4.31
2022-03-31,12,4.92
2022-04-01,8,4.25
2022-04-02,6,4.83
2022-04-03,14,4.0
2022-04-04,8,3.88
2022-04-05,11,3.64
2022-04-06,12,4.33
2022-04-07,9,4.44
2022-04-08,18,3.06
2022-04-09,8,3.88
2022-04-10,11,3.91
2022-04-11,5,4.8
2022-04-12,9,4.44
2022-04-13,7,3.43
2022-04-14,10,4.0
2022-04-15,14,3.64
2022-04-16,10,3.8
2022-04-17,15,3.67
2022-04-18,18,3.17
2022-04-19,16,3.19
2022-04-20,19,2.58
2022-04-21,18,3.56
2022-04-22,19,4.21
2022-04-23,18,3.17
2022-04-24,13,3.15
2022-04-25,20,3.45
2022-04-26,26,3.5
2022-04-27,16,3.94
2022-04-28,15,3.93
2022-04-29,16,3.81
2022-04-30,9,3.67
2022-05-01,11,3.0
2022-05-02,8,3.75
2022-05-03,20,3.2
2022-05-04,16,4.31
2022-05-05,11,4.27
2022-05-06,12,4.17
2022-05-07,4,3.5
2022-05-08,10,4.2
2022-05-09,9,4.56
2022-05-10,13,4.0
2022-05-11,16,4.12
2022-05-12,15,4.27
2022-05-13,9,4.33
2022-05-14,20,3.8
2022-05-15,7,3.43
2022-05-16,11,3.45
2022-05-17,6,3.33
2022-05-18,14,3.64
2022-05-19,6,4.83
2022-05-20,9,3.78
2022-05-21,11,3.64
2022-05-22,9,3.89
2022-05-23,12,3.58
2022-05-24,14,3.86
2022-05-25,14,4.0
2022-05-26,14,4.43
2022-05-27,10,4.2
2022-05-28,8,3.38
2022-05-29,13,4.54
2022-05-30,7,4.71
2022-05-31,11,3.55
2022-06-01,9,3.78
2022-06-02,13,4.46
2022-06-03,15,3.47
2022-06-04,11,4.0
2022-06-05,6,2.83
2022-06-06,15,3.67
2022-06-07,17,4.06
2022-06-08,12,3.67
2022-06-09,4,3.75
2022-06-10,8,4.38
2022-06-11,10,3.9
2022-06-12,13,3.62
2022-06-13,7,4.29
2022-06-14,12,3.58
2022-06-15,12,4.25
2022-06-16,11,4.0
2022-06-17,7,4.0
2022-06-18,10,3.6
2022-06-19,2,4.0
2022-06-20,11,3.45
2022-06-21,7,3.29
2022-06-22,15,3.87
2022-06-23,16,3.38
2022-06-24,16,4.0
2022-06-25,10,2.7
2022-06-26,13,3.46
2022-06-27,15,3.33
2022-06-28,5,3.4
2022-06-29,11,4.09
2022-06-30,10,4.4
2022-07-01,10,3.8
2022-07-02,15,3.0
2022-07-03,7,4.0
2022-07-04,4,5.0
2022-07-05,11,4.55
2022-07-06,11,3.55
2022-07-07,15,4.0
2022-07-08,9,3.33
2022-07-09,11,3.82
2022-07-10,5,3.2
2022-07-11,12,4.0
2022-07-12,17,3.71
2022-07-13,12,3.33
2022-07-14,7,3.71
2022-07-15,11,3.64
2022-07-16,12,3.5
2022-07-17,15,3.67
2022-07-18,9,4.0
2022-07-19,17,3.24
2022-07-20,18,3.28
2022-07-21,17,3.76
2022-07-22,16,4.0
2022-07-23,13,4.0
2022-07-24,16,4.06
2022-07-25,10,3.2
2022-07-26,9,4.22
2022-07-27,16,4.12
2022-07-28,11,4.27
2022-07-29,12,2.92
2022-07-30,6,3.5
2022-07-31,12,3.5
2022-08-01,10,4.2
2022-08-02,9,3.78
2022-08-03,12,3.5
2022-08-04,10,4.8
2022-08-05,14,3.64
2022-08-06,15,3.8
2022-08-07,8,4.75
2022-08-08,21,3.48
2022-08-09,12,4.25
2022-08-10,11,3.64
2022-08-11,7,4.14
2022-08-12,5,3.4
2022-08-13,18,4.5
2022-08-14,12,3.5
2022-08-15,12,3.5
2022-08-16,12,4.0
2022-08-17,15,3.73
2022-08-18,17,3.88
2022-08-19,14,3.5
2022-08-20,8,4.12
2022-08-21,7,4.0
2022-08-22,22,2.64
2022-08-23,10,4.0
2022-08-24,9,2.56
2022-08-25,8,4.0
2022-08-26,13,3.38
2022-08-27,6,4.67
2022-08-28,11,3.18
2022-08-29,10,4.2
2022-08-30,17,3.53
2022-08-31,13,3.92
2022-09-01,10,3.8
2022-09-02,12,3.67
2022-09-03,10,3.4
2022-09-04,15,3.47
2022-09-05,10,3.4
2022-09-06,11,3.36
2022-09-07,7,4.29
2022-09-08,8,3.5
2022-09-09,14,4.07
2022-09-10,13,4.38
2022-09-11,11,3.45
2022-09-12,6,4.0
2022-09-13,16,3.94
2022-09-14,11,3.55
2022-09-15,9,3.44
2022-09-16,14,3.57
2022-09-17,5,4.8
2022-09-18,10,4.8
2022-09-19,5,3.0
2022-09-20,15,3.8
2022-09-21,14,3.0
2022-09-22,14,3.86
2022-09-23,9,4.33
2022-09-24,10,4.1
2022-09-25,7,3.71
2022-09-26,5,4.2
2022-09-27,16,3.5
2022-09-28,12,3.17
2022-09-29,14,3.29
2022-09-30,13,3.38
2022-10-01,9,3.78
2022-10-02,11,4.09
2022-10-03,4,3.5
2022-10-04,15,3.73
2022-10-05,15,3.33
2022-10-06,5,3.2
2022-10-07,6,4.17
2022-10-08,7,3.57
2022-10-09,13,3.23
2022-10-10,13,3.15
2022-10-11,15,3.2
2022-10-12,21,3.86
2022-10-13,16,3.69
2022-10-14,9,3.44
2022-10-15,11,4.27
2022-10-16,14,3.36
2022-10-17,17,3.71
2022-10-18,12,3.33
2022-10-19,15,3.53
2022-10-20,16,3.75
2022-10-21,4,1.5
2022-10-22,10,3.6
2022-10-23,7,3.57
2022-10-24,14,3.86
2022-10-25,11,3.09
2022-10-26,2,5.0
2022-10-27,22,3.41
2022-10-28,9,3.67
2022-10-29,16,2.75
2022-10-30,10,3.1
2022-10-31,7,2.71
2022-11-01,10,3.0
2022-11-02,14,3.07
2022-11-03,5,4.8
2022-11-04,13,3.85
2022-11-05,10,3.3
2022-11-06,7,3.71
2022-11-07,14,3.64
2022-11-08,4,4.5
2022-11-09,13,3.85
2022-11-10,7,4.57
2022-11-11,12,3.75
2022-11-12,14,3.43
2022-11-13,12,3.92
2022-11-14,7,2.57
2022-11-15,12,2.83
2022-11-16,14,3.14
2022-11-17,11,3.36
2022-11-18,8,4.88
2022-11-19,10,3.8
2022-11-20,9,4.0
2022-11-21,10,3.6
2022-11-22,16,4.0
2022-11-23,13,3.62
2022-11-24,5,3.8
2022-11-25,12,2.67
2022-11-26,10,3.8
2022-11-27,18,3.56
2022-11-28,11,3.91
2022-11-29,6,1.83
2022-11-30,12,3.58
2022-12-01,15,3.93
2022-12-02,5,4.8
2022-12-03,9,3.56
2022-12-04,8,3.25
2022-12-05,10,3.2
2022-12-06,14,3.86
2022-12-07,15,3.8
2022-12-08,11,3.27
2022-12-09,10,3.5
2022-12-10,9,3.11
2022-12-11,12,3.67
2022-12-12,8,3.0
2022-12-13,16,3.62
2022-12-14,10,3.8
2022-12-15,8,3.75
2022-12-16,10,3.6
2022-12-17,6,2.67
2022-12-18,9,4.0
2022-12-19,7,3.86
2022-12-20,7,3.86
2022-12-21,11,2.82
2022-12-22,4,4.0
2022-12-23,10,3.9
2022-12-24,5,3.2
2022-12-25,11,4.27
2022-12-26,9,3.67
2022-12-27,3,3.0
2022-12-28,5,2.6
2022-12-29,5,2.4
2022-12-30,12,3.5
2022-12-31,9,4.22
2023-01-01,11,3.36
2023-01-02,10,3.1
2023-01-03,16,3.12
2023-01-04,8,4.5
2023-01-05,14,3.5
2023-01-06,9,3.67
2023-01-07,9,3.33
2023-01-08,13,3.0
2023-01-09,7,3.43
2023-01-10,14,3.5
2023-01-11,7,3.71
2023-01-12,12,4.25
2023-01-13,13,3.92
2023-01-14,11,3.55
2023-01-15,14,3.43
2023-01-16,15,3.0
2023-01-17,16,3.31
2023-01-18,10,4.3
2023-01-19,11,3.45
2023-01-20,7,4.43
2023-01-21,7,4.86
2023-01-22,9,2.89
2023-01-23,11,4.18
2023-01-24,14,2.93
2023-01-25,12,3.33
2023-01-26,7,4.14
2023-01-27,14,3.93
2023-01-28,9,3.44
2023-01-29,5,4.2
2023-01-30,14,3.5
2023-01-31,8,3.75
2023-02-01,14,3.93
2023-02-02,10,3.9
2023-02-03,11,3.45
2023-02-04,11,3.18
2023-02-05,8,2.62
2023-02-06,6,4.33
2023-02-07,15,3.73
2023-02-08,10,3.7
2023-02-09,17,3.18
2023-02-10,13,3.77
2023-02-11,10,4.4
2023-02-12,12,4.0
2023-02-13,12,3.75
2023-02-14,6,4.0
2023-02-15,8,3.88
2023-02-16,12,3.92
2023-02-17,6,4.0
2023-02-18,12,4.25
2023-02-19,14,3.71
2023-02-20,4,4.75
2023-02-21,12,3.25
2023-02-22,11,3.18
2023-02-23,16,3.81
2023-02-24,15,3.4
2023-02-25,13,3.46
2023-02-26,11,3.64
2023-02-27,20,3.75
2023-02-28,14,3.93
2023-03-01,13,3.62
2023-03-02,17,3.53
2023-03-03,16,4.31
2023-03-04,15,3.33
2023-03-05,14,4.21
2023-03-06,15,4.27
2023-03-07,18,3.89
2023-03-08,10,3.0
2023-03-09,12,3.5
2023-03-10,13,3.77
2023-03-11,13,3.38
2023-03-12,11,3.27
2023-03-13,15,3.47
2023-03-14,13,3.62
2023-03-15,14,4.07
2023-03-16,12,3.58
2023-03-17,10,3.2
2023-03-18,7,4.43
2023-03-19,10,3.8
2023-03-20,6,3.5
2023-03-21,19,4.11
2023-03-22,7,3.43
2023-03-23,18,3.11
2023-03-24,17,3.24
2023-03-25,9,2.78
2023-03-26,7,2.86
2023-03-27,13,3.31
2023-03-28,19,3.95
2023-03-29,10,2.8
2023-03-30,9,3.33
2023-03-31,15,4.47
2023-04-01,12,3.33
2023-04-02,15,3.53
2023-04-03,13,3.54
2023-04-04,15,3.27
2023-04-05,13,4.31
2023-04-06,9,3.44
2023-04-07,11,2.91
2023-04-08,8,4.0
2023-04-09,10,3.3
2023-04-10,9,3.89
2023-04-11,10,3.9
2023-04-12,9,2.89
2023-04-13,16,3.81
2023-04-14,9,2.56
2023-04-15,8,3.12
2023-04-16,8,4.25
2023-04-17,9,3.0
2023-04-18,8,4.38
2023-04-19,12,3.25
2023-04-20,11,3.27
2023-04-21,7,4.57
2023-04-22,7,3.0
2023-04-23,8,3.12
2023-04-24,8,2.88
2023-04-25,17,3.35
2023-04-26,6,2.67
2023-04-27,13,3.38
2023-04-28,10,3.4
2023-04-29,10,4.1
2023-04-30,9,3.0
2023-05-01,11,2.27
2023-05-02,16,3.69
2023-05-03,14,2.43
2023-05-04,9,4.11
2023-05-05,11,4.0
2023-05-06,10,3.7
2023-05-07,6,4.17
2023-05-08,10,3.7
2023-05-09,11,3.27
2023-05-10,9,3.0
2023-05-11,13,3.38
2023-05-12,19,2.58
2023-05-13,15,2.93
2023-05-14,10,3.2
2023-05-15,5,3.4
2023-05-16,11,3.82
2023-05-17,11,3.55
2023-05-18,13,2.92
2023-05-19,8,3.5
2023-05-20,8,4.88
2023-05-21,5,4.4
2023-05-22,10,4.2
2023-05-23,15,3.73
2023-05-24,15,3.13
2023-05-25,9,2.78
2023-05-26,18,2.72
2023-05-27,9,3.89
2023-05-28,15,2.93
2023-05-29,5,3.0
2023-05-30,12,3.42
2023-05-31,9,3.89
2023-06-01,6,3.83
2023-06-02,9,3.44
2023-06-03,10,3.8
2023-06-04,10,3.5
2023-06-05,11,3.64
2023-06-06,14,3.14
2023-06-07,7,3.29
2023-06-08,10,3.8
2023-06-09,8,3.5
2023-06-10,12,4.17
2023-06-11,2,3.0
2023-06-12,9,3.89
2023-06-13,8,2.5
2023-06-14,10,3.1
2023-06-15,14,3.36
2023-06-16,5,4.4
2023-06-17,8,3.62
2023-06-18,9,3.11
2023-06-19,12,2.83
2023-06-20,15,3.33
2023-06-21,9,3.0
2023-06-22,9,4.11
2023-06-23,14,3.57
2023-06-24,7,3.29
2023-06-25,10,2.7
2023-06-26,12,3.25
2023-06-27,9,2.56
2023-06-28,11,3.64
2023-06-29,11,3.45
2023-06-30,12,3.75
2023-07-01,13,3.77
2023-07-02,7,3.43
2023-07-03,15,3.07
2023-07-04,10,2.7
2023-07-05,6,2.83
2023-07-06,11,3.64
2023-07-07,5,4.2
2023-07-08,11,3.27
2023-07-09,16,3.94
2023-07-10,10,2.5
2023-07-11,8,4.0
2023-07-12,11,3.0
2023-07-13,7,3.43
2023-07-14,11,2.64
2023-07-15,6,4.0
2023-07-16,7,4.29
2023-07-17,9,3.44
2023-07-18,22,3.86
2023-07-19,9,2.89
2023-07-20,9,3.56
2023-07-21,13,3.62
2023-07-22,9,3.78
2023-07-23,13,3.69
2023-07-24,10,3.8
2023-07-25,11,2.27
2023-07-26,11,3.73
2023-07-27,8,2.88
2023-07-28,3,3.67
2023-07-29,6,3.0
2023-07-30,7,3.57
