date,daily_num_reviews,daily_avg_rating
2023-07-31,12,2.92
2023-08-01,9,3.0
2023-08-02,10,4.1
2023-08-03,13,3.62
2023-08-04,10,2.8
2023-08-05,25,3.04
2023-08-06,14,3.86
2023-08-07,14,4.21
2023-08-08,14,4.07
2023-08-09,27,2.96
2023-08-10,25,3.04
2023-08-11,12,3.42
2023-08-12,12,2.42
2023-08-13,16,2.69
2023-08-14,26,2.15
2023-08-15,25,2.12
2023-08-16,17,2.06
2023-08-17,32,2.59
2023-08-18,38,2.39
2023-08-19,25,2.92
2023-08-20,16,2.44
2023-08-21,23,2.91
2023-08-22,17,3.59
2023-08-23,14,2.93
2023-08-24,24,3.38
2023-08-25,18,3.72
2023-08-26,15,3.53
2023-08-27,20,3.95
2023-08-28,11,3.45
2023-08-29,17,3.82
2023-08-30,8,3.38
2023-08-31,17,3.24
2023-09-01,10,3.8
2023-09-02,10,3.3
2023-09-03,12,3.58
2023-09-04,11,3.27
2023-09-05,17,3.82
2023-09-06,13,3.69
2023-09-07,19,3.26
2023-09-08,22,2.91
2023-09-09,12,3.5
2023-09-10,11,2.91
2023-09-11,16,4.0
2023-09-12,31,3.32
2023-09-13,12,3.0
2023-09-14,15,3.4
2023-09-15,13,3.0
2023-09-16,15,3.07
2023-09-17,22,3.09
2023-09-18,26,3.35
2023-09-19,24,3.58
2023-09-20,22,3.23
2023-09-21,19,4.0
2023-09-22,19,4.05
2023-09-23,21,3.48
2023-09-24,22,2.95
2023-09-25,18,3.78
2023-09-26,18,2.56
2023-09-27,19,3.79
2023-09-28,18,4.22
2023-09-29,19,4.21
2023-09-30,19,4.0
2023-10-01,16,3.81
2023-10-02,28,3.04
2023-10-03,16,4.12
2023-10-04,22,4.18
2023-10-05,16,3.88
2023-10-06,26,3.31
2023-10-07,19,3.11
2023-10-08,26,3.23
2023-10-09,23,4.22
2023-10-10,23,3.65
2023-10-11,17,4.18
2023-10-12,22,2.95
2023-10-13,20,3.45
2023-10-14,15,2.8
2023-10-15,18,3.44
2023-10-16,17,3.41
2023-10-17,17,3.71
2023-10-18,22,3.77
2023-10-19,12,4.42
2023-10-20,19,3.79
2023-10-21,15,3.8
2023-10-22,12,4.33
2023-10-23,14,3.79
2023-10-24,17,4.06
2023-10-25,22,4.41
2023-10-26,14,3.86
2023-10-27,20,3.35
2023-10-28,11,2.55
2023-10-29,27,3.81
2023-10-30,11,2.73
2023-10-31,9,4.22
2023-11-01,17,3.76
2023-11-02,16,4.19
2023-11-03,18,4.0
2023-11-04,9,3.67
2023-11-05,14,3.86
2023-11-06,20,4.2
2023-11-07,17,3.24
2023-11-08,24,3.38
2023-11-09,29,3.66
2023-11-10,18,3.56
2023-11-11,20,3.5
2023-11-12,16,3.25
2023-11-13,20,3.15
2023-11-14,27,3.96
2023-11-15,20,4.25
2023-11-16,11,3.27
2023-11-17,21,3.29
2023-11-18,12,3.42
2023-11-19,20,3.85
2023-11-20,16,4.06
2023-11-21,23,3.43
2023-11-22,30,3.93
2023-11-23,14,3.07
2023-11-24,16,4.31
2023-11-25,18,3.33
2023-11-26,19,3.79
2023-11-27,20,4.1
2023-11-28,18,3.61
2023-11-29,16,3.56
2023-11-30,13,4.15
2023-12-01,23,3.87
2023-12-02,10,3.8
2023-12-03,16,3.44
2023-12-04,9,4.44
2023-12-05,17,3.24
2023-12-06,14,3.36
2023-12-07,21,3.62
2023-12-08,22,3.68
2023-12-09,21,3.76
2023-12-10,17,3.59
2023-12-11,12,4.0
2023-12-12,15,3.33
2023-12-13,19,4.11
2023-12-14,16,3.25
2023-12-15,22,3.77
2023-12-16,12,3.92
2023-12-17,13,3.23
2023-12-18,20,4.05
2023-12-19,21,3.95
2023-12-20,18,3.89
2023-12-21,18,4.06
2023-12-22,13,3.92
2023-12-23,10,4.6
2023-12-24,17,4.0
2023-12-25,8,4.0
2023-12-26,16,3.88
2023-12-27,16,3.62
2023-12-28,18,3.44
2023-12-29,24,3.71
2023-12-30,23,2.78
2023-12-31,19,3.89
2024-01-01,18,3.67
2024-01-02,17,3.82
2024-01-03,15,3.47
2024-01-04,25,3.24
2024-01-05,16,3.75
2024-01-06,18,3.72
2024-01-07,16,4.06
2024-01-08,32,3.75
2024-01-09,15,4.2
2024-01-10,16,4.0
2024-01-11,23,3.78
2024-01-12,14,3.93
2024-01-13,15,3.93
2024-01-14,23,3.48
2024-01-15,22,4.41
2024-01-16,29,4.17
2024-01-17,24,4.29
2024-01-18,39,4.15
2024-01-19,67,4.22
2024-01-20,37,4.46
2024-01-21,58,4.14
2024-01-22,55,4.22
2024-01-23,49,4.45
2024-01-24,47,4.11
2024-01-25,51,4.16
2024-01-26,34,4.26
2024-01-27,37,3.95
2024-01-28,39,3.64
2024-01-29,46,4.07
2024-01-30,34,3.53
2024-01-31,31,3.97
2024-02-01,42,4.07
2024-02-02,29,3.93
2024-02-03,34,3.79
2024-02-04,26,3.46
2024-02-05,25,3.64
2024-02-06,23,4.04
2024-02-07,42,3.62
2024-02-08,31,3.71
2024-02-09,29,4.17
2024-02-10,31,4.16
2024-02-11,32,4.41
2024-02-12,24,4.21
2024-02-13,31,3.84
2024-02-14,35,3.77
2024-02-15,35,3.63
2024-02-16,32,4.19
2024-02-17,26,4.19
2024-02-18,21,3.9
2024-02-19,32,3.78
2024-02-20,29,4.31
2024-02-21,32,3.88
2024-02-22,34,4.26
2024-02-23,29,3.97
2024-02-24,19,4.42
2024-02-25,31,3.77
2024-02-26,32,4.28
2024-02-27,21,4.29
2024-02-28,34,3.82
2024-02-29,25,3.68
2024-03-01,28,4.39
2024-03-02,30,4.47
2024-03-03,31,3.77
2024-03-04,33,3.85
2024-03-05,19,3.89
2024-03-06,31,3.35
2024-03-07,24,4.17
2024-03-08,19,4.47
2024-03-09,28,4.43
2024-03-10,22,4.14
2024-03-11,24,4.17
2024-03-12,31,4.26
2024-03-13,19,4.0
2024-03-14,24,3.92
2024-03-15,20,3.9
2024-03-16,25,4.36
2024-03-17,13,4.54
2024-03-18,33,4.18
2024-03-19,23,3.96
2024-03-20,27,4.07
2024-03-21,20,3.9
2024-03-22,22,4.18
2024-03-23,20,3.4
2024-03-24,13,3.15
2024-03-25,26,3.23
2024-03-26,23,4.3
2024-03-27,22,4.0
2024-03-28,21,3.62
2024-03-29,19,4.16
2024-03-30,17,3.94
2024-03-31,16,3.94
2024-04-01,23,4.13
2024-04-02,19,3.68
2024-04-03,17,3.41
2024-04-04,23,3.78
2024-04-05,23,4.3
2024-04-06,24,4.21
2024-04-07,16,4.06
2024-04-08,15,4.2
2024-04-09,21,4.29
2024-04-10,20,4.0
2024-04-11,13,3.54
2024-04-12,13,4.54
2024-04-13,14,4.07
2024-04-14,17,3.94
2024-04-15,21,4.14
2024-04-16,20,3.65
2024-04-17,12,4.0
2024-04-18,17,3.53
2024-04-19,16,4.06
2024-04-20,21,3.86
2024-04-21,22,4.18
2024-04-22,24,3.83
2024-04-23,10,3.6
2024-04-24,12,4.42
2024-04-25,20,4.1
2024-04-26,15,4.0
2024-04-27,20,3.35
2024-04-28,11,4.64
2024-04-29,16,4.81
2024-04-30,21,4.24
2024-05-01,25,3.68
2024-05-02,27,3.63
2024-05-03,13,3.92
2024-05-04,12,3.83
2024-05-05,12,4.42
2024-05-06,26,3.77
2024-05-07,20,3.35
2024-05-08,24,3.92
2024-05-09,19,4.16
2024-05-10,14,4.57
2024-05-11,18,4.22
2024-05-12,26,4.38
2024-05-13,22,4.14
2024-05-14,25,3.6
2024-05-15,30,4.23
2024-05-16,27,3.3
2024-05-17,23,3.48
2024-05-18,21,3.38
2024-05-19,25,3.68
2024-05-20,37,3.95
2024-05-21,33,4.18
2024-05-22,41,3.46
2024-05-23,37,3.92
2024-05-24,27,3.41
2024-05-25,33,3.76
2024-05-26,29,3.86
2024-05-27,30,3.6
2024-05-28,30,2.97
2024-05-29,26,3.88
2024-05-30,29,3.62
2024-05-31,24,4.38
2024-06-01,19,3.47
2024-06-02,21,4.1
2024-06-03,20,4.5
2024-06-04,21,4.0
2024-06-05,18,3.11
2024-06-06,20,3.7
2024-06-07,35,4.37
2024-06-08,24,4.62
2024-06-09,24,4.25
2024-06-10,20,4.65
2024-06-11,25,4.12
2024-06-12,25,4.2
2024-06-13,16,3.81
2024-06-14,13,4.08
2024-06-15,20,4.3
2024-06-16,15,3.53
2024-06-17,29,4.17
2024-06-18,26,4.12
2024-06-19,19,4.11
2024-06-20,22,3.95
2024-06-21,24,4.42
2024-06-22,21,4.14
2024-06-23,20,4.15
2024-06-24,13,4.23
2024-06-25,24,3.67
2024-06-26,17,3.82
2024-06-27,19,4.0
2024-06-28,24,4.21
2024-06-29,24,3.88
2024-06-30,19,4.21
2024-07-01,16,4.12
2024-07-02,21,4.38
2024-07-03,14,3.86
2024-07-04,17,3.59
2024-07-05,24,4.25
2024-07-06,15,4.0
2024-07-07,18,3.78
2024-07-08,30,4.33
2024-07-09,22,4.36
2024-07-10,21,4.52
2024-07-11,19,4.53
2024-07-12,21,4.19
2024-07-13,16,3.44
2024-07-14,16,4.25
2024-07-15,16,4.0
2024-07-16,11,4.73
2024-07-17,28,4.54
2024-07-18,19,4.37
2024-07-19,18,4.28
2024-07-20,15,4.2
2024-07-21,23,4.0
2024-07-22,19,4.05
2024-07-23,19,4.89
2024-07-24,25,4.08
2024-07-25,19,4.42
2024-07-26,19,4.05
2024-07-27,17,3.94
2024-07-28,17,4.35
2024-07-29,15,3.93
2024-07-30,21,4.57
2024-07-31,19,4.16
2024-08-01,24,4.17
2024-08-02,18,4.33
2024-08-03,25,3.96
2024-08-04,16,4.5
2024-08-05,30,3.5
2024-08-06,22,3.77
2024-08-07,29,3.93
2024-08-08,20,3.8
2024-08-09,30,4.0
2024-08-10,15,4.2
2024-08-11,18,3.67
2024-08-12,24,4.25
2024-08-13,29,4.41
2024-08-14,20,3.9
2024-08-15,16,3.88
2024-08-16,22,3.64
2024-08-17,25,4.2
2024-08-18,10,4.2
2024-08-19,32,4.28
2024-08-20,36,4.89
2024-08-21,38,4.13
2024-08-22,32,4.38
2024-08-23,40,4.2
2024-08-24,55,4.49
2024-08-25,39,4.62
2024-08-26,47,4.06
2024-08-27,39,4.18
2024-08-28,38,4.05
2024-08-29,25,4.44
2024-08-30,24,3.71
2024-08-31,19,3.84
2024-09-01,22,3.73
2024-09-02,24,4.12
2024-09-03,27,4.48
2024-09-04,41,3.9
2024-09-05,32,3.91
2024-09-06,36,3.42
2024-09-07,17,3.65
2024-09-08,26,3.77
2024-09-09,45,4.2
2024-09-10,39,4.23
2024-09-11,57,4.11
2024-09-12,67,4.31
2024-09-13,57,3.47
2024-09-14,41,3.83
2024-09-15,30,4.4
2024-09-16,34,4.09
2024-09-17,45,4.49
2024-09-18,35,4.2
2024-09-19,42,3.71
2024-09-20,43,3.84
2024-09-21,24,4.25
2024-09-22,35,3.31
2024-09-23,41,3.85
2024-09-24,35,3.91
2024-09-25,35,3.94
2024-09-26,37,3.97
2024-09-27,25,3.68
2024-09-28,27,4.07
2024-09-29,27,3.52
2024-09-30,29,4.14
2024-10-01,23,3.91
2024-10-02,23,4.17
2024-10-03,31,4.1
2024-10-04,28,4.04
2024-10-05,34,4.21
2024-10-06,44,3.68
2024-10-07,46,3.96
2024-10-08,40,4.08
2024-10-09,41,3.88
2024-10-10,28,4.43
2024-10-11,22,3.91
2024-10-12,36,3.94
2024-10-13,23,3.91
2024-10-14,42,3.76
2024-10-15,36,3.78
2024-10-16,33,4.06
2024-10-17,25,4.24
2024-10-18,20,3.7
2024-10-19,21,3.19
2024-10-20,28,3.93
2024-10-21,30,3.93
2024-10-22,33,3.79
2024-10-23,23,4.22
2024-10-24,27,3.89
2024-10-25,32,3.94
2024-10-26,21,4.38
2024-10-27,30,3.47
2024-10-28,28,3.79
2024-10-29,36,4.42
2024-10-30,86,3.16
2024-10-31,46,3.8
2024-11-01,40,2.75
2024-11-02,25,3.8
2024-11-03,43,3.74
2024-11-04,31,4.23
2024-11-05,25,3.4
2024-11-06,32,3.53
2024-11-07,29,3.24
2024-11-08,26,3.5
2024-11-09,25,3.4
2024-11-10,30,3.73
2024-11-11,39,3.79
2024-11-12,33,3.85
2024-11-13,32,3.53
2024-11-14,36,3.89
2024-11-15,34,4.21
2024-11-16,16,4.0
2024-11-17,15,4.07
2024-11-18,23,3.35
2024-11-19,37,3.84
2024-11-20,28,3.71
2024-11-21,31,4.42
2024-11-22,46,4.24
2024-11-23,34,3.41
2024-11-24,30,4.37
2024-11-25,30,3.37
2024-11-26,25,3.56
2024-11-27,24,3.25
2024-11-28,26,3.69
2024-11-29,24,4.0
2024-11-30,30,3.77
2024-12-01,30,4.0
2024-12-02,35,3.86
2024-12-03,24,4.5
2024-12-04,27,4.15
2024-12-05,22,3.82
2024-12-06,28,4.0
2024-12-07,33,3.82
2024-12-08,30,4.43
2024-12-09,30,3.43
2024-12-10,20,3.7
2024-12-11,29,4.21
2024-12-12,28,3.71
2024-12-13,26,3.77
2024-12-14,25,4.2
2024-12-15,27,4.33
2024-12-16,23,3.57
2024-12-17,26,3.92
2024-12-18,38,4.16
2024-12-19,31,3.68
2024-12-20,20,3.9
2024-12-21,31,4.19
2024-12-22,18,3.94
2024-12-23,19,3.26
2024-12-24,21,3.81
2024-12-25,18,4.06
2024-12-26,28,4.21
2024-12-27,31,4.06
2024-12-28,24,4.12
2024-12-29,29,3.79
2024-12-30,27,3.74
2024-12-31,26,4.31
2025-01-01,26,4.04
2025-01-02,40,3.68
2025-01-03,38,3.87
2025-01-04,38,4.71
2025-01-05,35,3.86
2025-01-06,50,4.16
2025-01-07,70,4.37
2025-01-08,74,4.27
2025-01-09,44,3.41
2025-01-10,44,3.89
2025-01-11,38,4.05
2025-01-12,31,3.81
2025-01-13,36,3.92
2025-01-14,46,4.33
2025-01-15,41,3.88
2025-01-16,36,4.14
2025-01-17,49,4.27
2025-01-18,62,4.23
2025-01-19,57,4.07
2025-01-20,43,4.07
2025-01-21,49,4.06
2025-01-22,31,4.16
2025-01-23,27,4.11
2025-01-24,33,4.03
2025-01-25,36,3.36
2025-01-26,39,3.95
2025-01-27,28,3.61
2025-01-28,45,4.13
2025-01-29,49,4.18
2025-01-30,55,3.98
2025-01-31,44,4.05
2025-02-01,41,4.2
2025-02-02,47,3.83
2025-02-03,45,4.07
2025-02-04,49,4.29
2025-02-05,58,3.79
2025-02-06,47,4.15
2025-02-07,34,3.91
2025-02-08,58,4.0
2025-02-09,34,4.41
2025-02-10,50,3.98
2025-02-11,52,4.1
2025-02-12,48,4.04
2025-02-13,49,4.1
2025-02-14,40,3.98
2025-02-15,36,3.89
2025-02-16,51,3.69
2025-02-17,45,3.44
2025-02-18,38,4.16
2025-02-19,47,3.51
2025-02-20,44,4.11
2025-02-21,31,3.58
2025-02-22,29,3.76
2025-02-23,61,3.62
2025-02-24,43,4.0
2025-02-25,54,4.09
2025-02-26,73,3.97
2025-02-27,69,3.97
2025-02-28,55,3.91
2025-03-01,51,3.53
2025-03-02,46,4.0
2025-03-03,45,3.82
2025-03-04,62,4.42
2025-03-05,40,3.8
2025-03-06,51,3.96
2025-03-07,51,3.96
2025-03-08,50,4.12
2025-03-09,43,4.26
2025-03-10,39,4.03
2025-03-11,59,3.78
2025-03-12,76,4.04
2025-03-13,54,3.63
2025-03-14,49,3.92
2025-03-15,46,3.96
2025-03-16,65,4.05
2025-03-17,44,3.16
2025-03-18,67,3.76
2025-03-19,51,3.43
2025-03-20,66,4.11
2025-03-21,77,4.16
2025-03-22,46,3.98
2025-03-23,38,3.71
2025-03-24,56,3.41
2025-03-25,51,3.02
2025-03-26,46,3.7
2025-03-27,56,3.89
2025-03-28,42,3.38
2025-03-29,34,3.71
2025-03-30,35,4.17
2025-03-31,49,3.86
2025-04-01,68,3.79
2025-04-02,44,3.8
2025-04-03,55,3.95
2025-04-04,39,3.67
2025-04-05,50,3.98
2025-04-06,68,4.1
2025-04-07,40,3.95
2025-04-08,49,3.96
2025-04-09,45,3.84
2025-04-10,43,3.84
2025-04-11,51,4.04
2025-04-12,43,3.58
2025-04-13,34,4.18
2025-04-14,54,3.98
2025-04-15,28,4.04
2025-04-16,45,3.84
2025-04-17,34,3.62
2025-04-18,45,3.58
2025-04-19,31,3.81
2025-04-20,37,3.95
2025-04-21,38,3.89
2025-04-22,50,4.42
2025-04-23,38,3.45
2025-04-24,48,3.54
2025-04-25,48,3.75
2025-04-26,33,3.94
2025-04-27,52,4.02
2025-04-28,44,4.36
2025-04-29,48,4.06
2025-04-30,50,3.64
2025-05-01,51,4.39
2025-05-02,44,3.84
2025-05-03,44,4.48
2025-05-04,51,4.27
2025-05-05,72,4.12
2025-05-06,57,3.89
2025-05-07,41,3.93
2025-05-08,50,4.3
2025-05-09,42,4.14
2025-05-10,52,3.77
2025-05-11,43,4.21
2025-05-12,52,3.73
2025-05-13,53,4.11
2025-05-14,79,4.09
2025-05-15,68,4.03
2025-05-16,59,4.17
2025-05-17,87,3.89
2025-05-18,76,4.16
2025-05-19,178,4.1
2025-05-20,272,4.0
2025-05-21,127,3.98
2025-05-22,79,4.04
2025-05-23,76,3.54
2025-05-24,91,3.68
2025-05-25,94,4.0
2025-05-26,75,3.81
2025-05-27,71,4.03
2025-05-28,81,3.72
2025-05-29,87,4.01
2025-05-30,95,3.58
2025-05-31,69,3.87
2025-06-01,73,4.0
2025-06-02,80,3.69
2025-06-03,89,3.84
2025-06-04,70,3.59
2025-06-05,73,3.7
2025-06-06,65,3.6
2025-06-07,66,3.82
2025-06-08,81,3.86
2025-06-09,62,4.08
2025-06-10,94,3.91
2025-06-11,119,4.12
2025-06-12,87,4.21
2025-06-13,67,4.0
2025-06-14,81,4.32
2025-06-15,85,3.92
2025-06-16,86,4.14
2025-06-17,91,3.93
2025-06-18,89,3.97
2025-06-19,92,4.15
2025-06-20,66,3.97
2025-06-21,65,4.05
2025-06-22,64,4.02
2025-06-23,71,4.11
2025-06-24,72,4.01
2025-06-25,74,3.97
2025-06-26,60,3.77
2025-06-27,72,4.06
2025-06-28,54,3.46
2025-06-29,59,4.22
2025-06-30,80,4.11
2025-07-01,68,4.13
2025-07-02,81,4.25
2025-07-03,68,4.24
2025-07-04,71,4.03
2025-07-05,55,4.04
2025-07-06,74,4.26
2025-07-07,92,4.07
2025-07-08,91,4.07
2025-07-09,74,4.08
2025-07-10,76,3.92
2025-07-11,75,3.95
2025-07-12,71,3.89
2025-07-13,87,4.13
2025-07-14,75,4.0
2025-07-15,82,4.0
2025-07-16,103,4.02
2025-07-17,75,4.04
2025-07-18,77,4.05
2025-07-19,52,3.75
2025-07-20,78,3.95
2025-07-21,70,3.93
2025-07-22,85,4.38
2025-07-23,80,4.03
2025-07-24,68,3.96
2025-07-25,81,3.67
2025-07-26,83,3.81
2025-07-27,89,3.97
2025-07-28,101,4.22
2025-07-29,99,4.01
2025-07-30,78,4.04
2025-07-31,81,3.98
2025-08-01,81,3.85
2025-08-02,78,4.08
2025-08-03,65,4.03
2025-08-04,74,3.99
2025-08-05,77,3.94
2025-08-06,97,3.93
2025-08-07,90,4.02
2025-08-08,84,4.18
2025-08-09,85,4.04
2025-08-10,102,4.04
2025-08-11,95,4.19
2025-08-12,79,3.99
2025-08-13,98,3.94
2025-08-14,88,4.24
2025-08-15,76,4.07
2025-08-16,92,4.08
2025-08-17,117,4.07
2025-08-18,113,3.96
2025-08-19,101,4.46
2025-08-20,110,4.03
2025-08-21,91,3.74
2025-08-22,80,3.94
2025-08-23,72,4.19
2025-08-24,95,4.04
2025-08-25,111,4.21
2025-08-26,117,4.14
2025-08-27,114,4.12
2025-08-28,105,4.15
2025-08-29,92,3.99
2025-08-30,162,4.02
2025-08-31,157,4.15
2025-09-01,121,4.12
2025-09-02,134,4.23
2025-09-03,119,4.03
2025-09-04,129,4.3
2025-09-05,117,4.09
2025-09-06,96,4.1
2025-09-07,117,4.2
2025-09-08,119,4.17
2025-09-09,118,4.04
2025-09-10,116,4.09
2025-09-11,107,4.28
2025-09-12,117,4.03
2025-09-13,111,4.16
2025-09-14,120,4.01
2025-09-15,114,3.99
2025-09-16,128,4.12
2025-09-17,122,4.25
2025-09-18,131,4.05
2025-09-19,88,4.08
2025-09-20,99,3.9
2025-09-21,112,3.93
2025-09-22,93,4.13
2025-09-23,117,3.99
2025-09-24,105,4.1
2025-09-25,118,4.11
2025-09-26,101,4.01
2025-09-27,108,3.94
2025-09-28,114,4.15
2025-09-29,102,4.08
2025-09-30,119,3.98
2025-10-01,116,4.12
2025-10-02,94,4.0
2025-10-03,87,4.06
2025-10-04,111,3.89
2025-10-05,116,4.22
2025-10-06,106,3.96
2025-10-07,146,3.92
2025-10-08,112,4.13
2025-10-09,98,3.98
2025-10-10,100,3.88
2025-10-11,100,4.05
2025-10-12,129,4.3
2025-10-13,119,3.96
2025-10-14,133,4.05
2025-10-15,113,4.09
2025-10-16,131,3.91
2025-10-17,95,4.05
2025-10-18,107,4.08
2025-10-19,122,4.25
2025-10-20,127,4.2
2025-10-21,129,4.22
2025-10-22,142,4.2
2025-10-23,119,4.14
2025-10-24,134,4.07
2025-10-25,161,4.19
2025-10-26,146,4.14
2025-10-27,119,4.06
2025-10-28,125,4.29
2025-10-29,116,4.33
2025-10-30,117,4.23
2025-10-31,106,4.11
2025-11-01,119,4.22
2025-11-02,189,4.29
2025-11-03,141,4.32
2025-11-04,166,4.2
2025-11-05,164,4.19
2025-11-06,117,4.37
2025-11-07,140,3.99
2025-11-08,158,4.35
2025-11-09,180,4.21
2025-11-10,162,4.28
2025-11-11,197,4.39
2025-11-12,165,4.27
2025-11-13,157,4.2
2025-11-14,123,4.2
2025-11-15,93,4.13
2025-11-16,129,4.19
2025-11-17,142,4.07
2025-11-18,117,4.22
2025-11-19,158,4.08
2025-11-20,133,4.16
2025-11-21,118,4.3
2025-11-22,114,3.98
2025-11-23,136,4.1
2025-11-24,133,4.11
2025-11-25,148,4.16
2025-11-26,112,4.24
2025-11-27,111,4.15
2025-11-28,99,4.02
2025-11-29,96,4.2
2025-11-30,130,4.1
2025-12-01,102,3.87
2025-12-02,136,4.04
2025-12-03,107,4.07
2025-12-04,127,4.1
2025-12-05,87,3.72
2025-12-06,102,4.19
2025-12-07,110,4.38
2025-12-08,127,4.25
2025-12-09,129,4.3
2025-12-10,125,4.38
2025-12-11,113,4.12
2025-12-12,102,4.1
2025-12-13,104,4.24
2025-12-14,127,4.25
2025-12-15,108,4.04
2025-12-16,111,4.37
2025-12-17,119,4.18
2025-12-18,112,3.98
2025-12-19,91,4.3
2025-12-20,93,4.18
2025-12-21,112,4.13
2025-12-22,78,4.35
2025-12-23,85,4.25
2025-12-24,80,4.26
2025-12-25,82,4.26
2025-12-26,99,4.13
2025-12-27,93,4.11
2025-12-28,90,4.14
2025-12-29,118,4.32
2025-12-30,101,4.25
2025-12-31,93,4.29
2026-01-01,82,4.26
2026-01-02,98,4.39
2026-01-03,112,4.38
2026-01-04,144,4.43
2026-01-05,130,4.37
2026-01-06,147,4.31
2026-01-07,139,4.34
2026-01-08,138,4.36
2026-01-09,129,4.2
2026-01-10,117,4.08
2026-01-11,148,4.38
2026-01-12,98,4.49
2026-01-13,130,4.46
2026-01-14,137,4.36
2026-01-15,118,4.3
2026-01-16,119,4.09
2026-01-17,117,4.47
2026-01-18,144,4.29
2026-01-19,144,4.35
2026-01-20,136,4.21
2026-01-21,146,4.14
2026-01-22,122,4.17
2026-01-23,109,4.12
2026-01-24,97,4.15
2026-01-25,102,4.23
2026-01-26,119,4.17
2026-01-27,89,4.27
2026-01-28,127,4.11
2026-01-29,121,4.05
2026-01-30,113,4.29
2026-01-31,115,4.4
2026-02-01,123,4.41
2026-02-02,139,4.46
2026-02-03,153,4.18
2026-02-04,93,4.44
